[0.020s] Invoking command in '/home/adrien/dev_ws/src/team6_car/build/team6_car': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/adrien/dev_ws/src/team6_car/build/team6_car -- -j8 -l8
[0.026s] [0mCMake Error: The current CMakeCache.txt directory /home/adrien/dev_ws/src/team6_car/build/team6_car/CMakeCache.txt is different than the directory /home/adrien/dev_ws/src/build/team6_car where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.057s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.166s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.173s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.236s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.276s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.277s] -- Configured cppcheck include dirs: 
[0.277s] -- Configured cppcheck exclude dirs and/or files: 
[0.317s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.317s] -- Configured cpplint exclude dirs and/or files: 
[0.323s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.337s] -- Added test 'lint_cmake' to check CMake code style
[0.344s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.388s] -- Added test 'uncrustify' to check C / C++ code style
[0.388s] -- Configured uncrustify additional arguments: 
[0.394s] -- Added test 'xmllint' to check XML markup files
[0.407s] -- Configuring done
[0.411s] -- Generating done
[0.412s] -- Build files have been written to: /home/adrien/dev_ws/src/build/team6_car
[0.440s] Invoked command in '/home/adrien/dev_ws/src/team6_car/build/team6_car' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/adrien/dev_ws/src/team6_car/build/team6_car -- -j8 -l8
[0.474s] Invoking command in '/home/adrien/dev_ws/src/team6_car/build/team6_car': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/adrien/dev_ws/src/team6_car/build/team6_car
[0.484s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[0.485s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/empty.yaml
[0.485s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/joystick.yaml
[0.485s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/my_controllers.yaml
[0.485s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/teleop_twst_joy.yaml
[0.486s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/inertial_macros.xacro
[0.486s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/robot.urdf.xacro
[0.486s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/robot_core.xacro
[0.486s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/robot_core_f1tenth.xacro
[0.486s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/ros2_ack.xacro
[0.487s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/all.launch.py
[0.487s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/joystick.launch.py
[0.487s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/launch_sim.launch.py
[0.487s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/rsp.launch.py
[0.487s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/spawn_car.launch.py
[0.487s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/worlds/simple.world
[0.488s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/ament_index/resource_index/package_run_dependencies/team6_car
[0.488s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/ament_index/resource_index/parent_prefix_path/team6_car
