[0.013s] Invoking command in '/home/adrien/dev_ws/src/build/team6_car': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/adrien/dev_ws/src/build/team6_car -- -j8 -l8
[0.034s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.143s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.150s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.174s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.175s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.180s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.188s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.200s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.248s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.249s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.352s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.476s] -- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.509s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.569s] -- Configuring done
[0.574s] -- Generating done
[0.575s] -- Build files have been written to: /home/adrien/dev_ws/src/build/team6_car
[0.603s] Invoked command in '/home/adrien/dev_ws/src/build/team6_car' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/adrien/dev_ws/src/build/team6_car -- -j8 -l8
[0.644s] Invoking command in '/home/adrien/dev_ws/src/build/team6_car': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/adrien/dev_ws/src/build/team6_car
[0.651s] -- Install configuration: ""
[0.652s] -- Execute custom install script
[0.652s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/empty.yaml
[0.652s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/joystick.yaml
[0.652s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/my_controllers.yaml
[0.652s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/teleop_twst_joy.yaml
[0.653s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/inertial_macros.xacro
[0.653s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/robot.urdf.xacro
[0.653s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/robot_core.xacro
[0.653s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/robot_core_f1tenth.xacro
[0.653s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/ros2_ack.xacro
[0.653s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/all.launch.py
[0.653s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/joystick.launch.py
[0.654s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/launch_sim.launch.py
[0.654s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/rsp.launch.py
[0.654s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/spawn_car.launch.py
[0.654s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/worlds/simple.world
[0.654s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/tests/velocity_to_pwm.py
[0.654s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/ament_index/resource_index/package_run_dependencies/team6_car
[0.654s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/ament_index/resource_index/parent_prefix_path/team6_car
[0.654s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/environment/ament_prefix_path.sh
[0.655s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/environment/ament_prefix_path.dsv
[0.655s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/environment/path.sh
[0.655s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/environment/path.dsv
[0.655s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/local_setup.bash
[0.655s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/local_setup.sh
[0.655s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/local_setup.zsh
[0.656s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/local_setup.dsv
