[0.016s] Invoking command in '/home/adrien/dev_ws/src/build/team6_car': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/adrien/dev_ws/src/build/team6_car -- -j8 -l8
[0.083s] Invoked command in '/home/adrien/dev_ws/src/build/team6_car' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/adrien/dev_ws/src/build/team6_car -- -j8 -l8
[0.131s] Invoking command in '/home/adrien/dev_ws/src/build/team6_car': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/adrien/dev_ws/src/build/team6_car
[0.140s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/empty.yaml
[0.142s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/joystick.yaml
[0.142s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/my_controllers.yaml
[0.143s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/config/teleop_twst_joy.yaml
[0.143s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/inertial_macros.xacro
[0.143s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/robot.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/robot_core.xacro
[0.144s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/robot_core_f1tenth.xacro
[0.144s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/description/ros2_ack.xacro
[0.144s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/all.launch.py
[0.144s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/joystick.launch.py
[0.144s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/launch_sim.launch.py
[0.144s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/rsp.launch.py
[0.144s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/launch/spawn_car.launch.py
[0.145s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/worlds/empty.world
[0.145s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/worlds/simple.world
[0.145s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/ament_index/resource_index/package_run_dependencies/team6_car
[0.145s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/ament_index/resource_index/parent_prefix_path/team6_car
[0.145s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/environment/ament_prefix_path.sh
[0.146s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/environment/ament_prefix_path.dsv
[0.146s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/environment/path.sh
[0.146s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/environment/path.dsv
[0.146s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/local_setup.bash
[0.147s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/local_setup.sh
[0.147s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/local_setup.zsh
[0.147s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/local_setup.dsv
[0.147s] -- Symlinking: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/package.dsv
[0.159s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/ament_index/resource_index/packages/team6_car
[0.159s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/cmake/team6_carConfig.cmake
[0.160s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/cmake/team6_carConfig-version.cmake
[0.160s] -- Up-to-date symlink: /home/adrien/dev_ws/src/install/team6_car/share/team6_car/package.xml
[0.162s] Invoked command in '/home/adrien/dev_ws/src/build/team6_car' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/adrien/dev_ws/src/build/team6_car
